Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
610,主人公,主人公,,,しゅじんこう,"Protagonist, main character",86
611,主体,主体,,,しゅたい,"Main body, subject",75
612,主題,主題,,,しゅだい,"Theme, subject",75
613,手中,手中,,,しゅちゅう,"In one's hands, control",66
614,出現,出現,,,しゅつげん,"Appearance, emergence",88
615,出産,出産,,出産は新しい命の誕生を祝う特別な瞬間です。,しゅっさん,"childbirth, (giving) birth, delivery","22, 69"
616,出社,出社,,,しゅっしゃ,"Going to work, arriving at the office",69
617,出世,出世,,彼は出世のチャンスをつかみました。,しゅっせ,"Promotion, successful career",69
618,出生,出生,しゅっせい/しゅっしょう,,しゅっせい,"Birth, origin",69
619,出題,出題,,,しゅつだい,"Setting a question, presenting a problem",69
620,出動,出動,,,しゅつどう,"Deployment, dispatch",69
621,出品,出品,,,しゅっぴん,"Exhibiting, offering for sale",69
622,準じる,準じる,,,じゅんじる,"To follow, to conform",93
623,純粋(な),純粋,子供っぽい,,じゅんすい,"Pure, genuine, unadulterated",12
624,正気,正気,,,しょうき,"Sanity, soundness of mind",68
625,称する,称する,,,しょうする,"To call, name",93
626,正体,正体,,,しょうたい,"True identity, true nature",73
627,正味,正味,,,しょうみ,"Net, after deductions",77
628,食物アレルギー,食物アレルギー,,食物アレルギーを持つ人々は、特定の食品を避ける必要があります。,しょくもつアレルギー,Food allergy,25
629,食中毒,食中毒,,レストランの食事から食中毒にかかった人が病院に運ばれました。,しょくちゅうどく,food poisoning,25
630,初対面,初対面,,彼女は初対面の人に対して馴れ馴れしい態度をとります。,しょたいめん,"First meeting, initial encounter",148
631,しょっちゅう＊＊,しょっちゅう,悪いこと言う時、やりすぎみたい,しょっちゅう寝る、遅刻する。,しょっちゅう,Frequently,54
632,所有,所有,,,しょゆう,"Ownership, possession",75
633,私立,私立,,,しりつ,Private (Establishment),86
634,自立,自立,,,じりつ,"Independence, self-reliance",73
635,記す,記す,,,しるす,"To write down, to note",87
636,四六時中,四六時中,4 X 6= 24,,しろくじちゅう,"Around the clock, 24/7",54
637,じわじわ＊＊,じわじわ,,,じわじわ,"slowly (but steadily), gradually",61
638,新入り＊,新入り,,,しんいり,"Newcomer, freshman",76
639,神經質,神經質,荒っぽい,彼女は神經質で、小さなことでも心配しやすい。,しんけいしつ,"Nervous, neurotic",13
640,進行,進行,進めて行く,その映画の製作が進行中です。 ,しんこう,Progress or advance,"22, 71"
641,人事,人事,,,じんじ,"personnel affairs, human affairs",74
642,真実,真実,,,しんじつ,"Truth, reality",86
643,心中,心中,,,しんちゅう,"Double suicide, lovers' suicide",67
644,進出,進出,,,しんしゅつ,"Advancement, expansion",71
645,新人,新人,,,しんじん,"newcomer, new member, recruit",76
646,心中,心中,,,しんちゅう,"Double suicide, lovers' suicide",67
647,進度,進度,,,しんど,"Progress, advancement",71
648,新入,新入,,,しんにゅう,"New admission, new member",76
649,辛抱強い＊,辛抱強い,私,長い待ち時間にもかかわらず、彼は辛抱強い～く待っていました。,しんぼうづよい,Patient,12
650,蕁麻疹,蕁麻疹,,,じんましん,Hives or urticaria,22
651,図案,図案,,,ずあん,"Design, pattern",87
652,水分,水分,すばしっこい,,すいぶん,"water, liquid, fluid",67
653,据え付ける＊,据え付ける,エアコン、カーテン、設置する、動かせない,新しい家具を部屋に据え付けるのに時間がかかりました。,すえつける,To install or set up,20
654,据える,据える,Aをしっかり動かないように付ける (置く) 、ピアノ、防犯カメラ、テレビ,彼は花瓶を窓辺に据える～ました。,すえる,To set or place,20
655,清々しい,清々しい,,①朝ジョギングするのが ②全て試験が終わり今は清々しい②気持ち。,すがすがしい,"Refreshing (e.g. Feeling, scene, wind, morning air)",14
656,透き通った＊,透き通った,すばしっこい,,すきとおった,"Transparent, clear",37
657,すき間,すき間,,,すきま,"Gap, space",139
658,掬う,掬う,表面の水分を取る。、金魚掬い祭り,①手、スプーン、おたまで②水、油、金魚を掬う。,すくう,"To scoop up, to ladle, to dip out",16
659,健やか(な),健やか,体が丈夫な事,,すこやか,"Vigorous, healthy, sound",36
660,濯ぐ①,濯ぐ,水で洗う,雨が止んだ後、彼女は洗濯物を濯ぐ～ました。,すすぐ,"to rinse, to wash out​",20
661,廃れる,廃れる,終わった、X 流行る,廃れる～た言葉ー>なおい,すたれる,"To go out of fashion, become obsolete",34
662,ストーカー,ストーカー,,,ストーカー,stalker,123
663,図に乗る＊,図に乗る,,,ずにのる,"To take advantage, overdo something",115
664,拗ねる,拗ねる,不満があって素直でなくなる。,彼は拗ねる～ていて話しかけても返事をしません,すねる,"To sulk, to pout",15
665,すばしこい＊＊,すばしこい,栗鼠、動きが早い,,すばしこい,"quick, smart",36
666,素早い＊,素早い,働き、頭,,すばやい,"Swift, nimble",36
667,ずばり＊＊,ずばり,曖昧しなくてする,,ずばり,"decisively, decidedly",53
668,速やか(な),速やか,速い、X急いで、 でも時間かからないように,みんなは速やかにお帰ってください。,すみやか,"Prompt, immediate",36
669,スムーズ,スムーズ,,,スムーズ,smooth,121
670,すらすら＊＊,すらすら,簡単に、スムーズに、止まることなく,すらすら解く、読む、話す。,すらすら,"smoothly, easily, readily",48
671,スリーサイズ,スリーサイズ,"Wasei, word made in Japan, From English “three size”",,スリーサイズ,"bust-waist-hip measurements, vital statistics",124
672,擦る②,擦る,擦傷、切傷、物に他の物を強く触れ合わせて動かすことです。,①マッチを ②膝を擦る～た後、彼は痛みを感じました。,する,"To rub, to scrub, to brush",16
673,ずるずる＊＊,ずるずる,①②③なかなか終わらない解決しない ④下につけて引っ張る、重いものゆっくり,①ストライクがずるずる①長引く ②返事を延ばす ③退院が延ばす  ④引きずる,ずるずる,"(dragging a large or heavy item) slowly​, (falling) little by little",48
674,ずれる＊＊,ずれる,元々あった場所から移動する,メガネ、タイミングがずれる。,ずれる,"to slide, to slip off, to get dislocated",33
675,すんなり＊＊,すんなり,,,すんなり,"slim, slender",53
676,生計,生計,,,せいけい,"Livelihood, means of support",75
677,生産,生産,,製鉄工場は鉄を生産しています。 ,せいさん,"production, manufacture",74
678,誠実(な),誠実,真面目、嘘をつかない、私,彼は誠実な人柄で、誰からも信頼されています。,せいじつ,"sincere, honest, faithful","12, 86"
679,青春,青春,,,せいしゅん,Youth,77
680,制する,制する,,,せいする,"To hold back (e.g. Emotions), to rein in (e.g. A horse, unruly people)",93
681,正当,正当,,,せいとう,"Just, legitimate",84
682,正当化,正当化,,,せいとうか,"Justification, rationalization",84
683,声明,声明,,,せいめい,"Statement, declaration",70
684,生理,生理,,,せいり,Menstruation,75
685,セキュリティー,セキュリティー,,,セキュリティー,security,122
686,セクハラ,セクハラ,,,セクハラ,sexual harassment​,120
687,世代,世代,,世代が違うと考え方も違うことが多い。,せだい,"Generation, the world, the age",74
688,切実,切実,人間関係の悩み、お金のこと,,せつじつ,"Urgent, pressing","43, 86"
689,接する,接する,,異なる文化に接することは、新しい視野を広げます。,せっする,"to touch, to come in contact with",19
690,設置,設置,作って置くこと、図書館、コンピュータ ルーム,公園に新しい遊具が設置されました。,せっち,"Set up, establishment, institution, installation (of a machine or equipment)",92
691,說得,說得,,,せっとく,"Persuasion, convincing",88
692,切ない,切ない,悲しい,別れが切ない瞬間でもあります。,せつない,"Heartrending, painful, emotionally intense",14
693,ゼネコン,ゼネコン,,,ゼネコン,"general contractor, main contractor",120
694,セレブ,セレブ,,,セレブ,"celeb, celebrity",120
695,善悪,善悪,,,ぜんあく,Good and evil,94
696,前科,前科,,,ぜんか,"Criminal record, previous conviction",85
697,先行,先行,,,せんこう,"Preceding, going ahead",71
698,繊細(な),繊細,デリケート(な)、感情が細かい人,,せんさい,"Delicate, slender, fine",12
699,センスが良い＊,センスが良い,ファッションのこと、物事を感じる,語学のセンスが良い,センスがいい,have a good sense,12
700,喘息,喘息,,彼は幼少期から喘息に悩んでいます。,ぜんそく,Asthma,23
701,先着,先着,,,せんちゃく,"First-come, first-served",71
702,先手,先手,,,せんて,"Initiative, going first",66
703,前提,前提,,,ぜんてい,"Premise, assumption",85
704,先天的(な),先天的,,,せんてんてき,"Congenital, innate",97
705,先頭,先頭,,,せんとう,"Front, lead",71
706,前途,前途,,,ぜんと,"future, prospects, outlook",85
707,先方,先方,,,せんぽう,"other party, other side​",71
708,沿う,沿う,,,そう,"To run along, follow",91
709,爽快,爽快,,海の風を感じると、爽快な気分になります。,そうかい,"Refreshing, exhilarating, invigorating",14
710,早急,早急,,,さっきゅう,"Urgent, prompt",77
711,相対的(な),相対的,,,そうたいてき,"Relative, comparative",97
712,添える,添える,,彼女は美しい音楽を弾きながら歌を添える～ました。,そえる,To add or attach,20
713,ソーラーシステム,ソーラーシステム,,,ソーラーシステム,solar system,124
714,そこそこ＊＊,そこそこ,これぐらい OK だね、褒められるぐらい,,そこそこ,"reasonably, fairly, all right",49
715,損なう,損なう,,,そこなう,"To harm, to hurt, to injure, to damage",91
716,素っ気ない＊,素っ気ない,相手思い気持ちがない、冷たい感じ、愛想がない,,そっけない,"Cold, indifferent",38
717,備え付ける＊,備え付ける,,,そなえつける,"To install, provide",131
718,備わる,備わる,,,そなわる,"To be furnished with, to be provided with",90
719,聳える,聳える,非常に高く立つ,雲に聳える～立つ山,そびえる,"To tower, soar",32
720,ソフト,ソフト,ソフトウェア,このパソコンにはソフトが付いています。,ソフト,soft,122
721,素朴,素朴,人、地味な感じ,私は自然な味の素朴な料理が好きだ。,そぼく,"Simple, plain, unsophisticated",12
722,染まる,染まる,綺麗にするの感じ,空がオレンジ色に染まる～ている。,そまる,"To be dyed, stained",34
723,背く,背く,反対すること、背中に向ける,その人の意見に背く～た。,そむく,"To go against, to disobey","21, 92"
724,染める,染める,色を付ける,髪、頬を赤く染める～た。,そめる,"To dye, color",34
725,逸らす,逸らす,話題を変える、別の方向に向ける,目、話を逸らす。,そらす,To divert or distract,20
726,反らす,反らす,後ろに体を回す,彼女は反らす～た髪をとても気に入っています。,そらす,"To bend, to warp, to curve",17
727,反る②,反る,自動詞、弓のように曲がる (他動詞、体を反らす),,そる,"To curve, to bend, to bend backward (body or body part, e.g. Fingers)",33
728,剃る,剃る,髭を剃る,,そる,"To warp, to curve",33
729,ぞんざい(な)＊＊,ぞんざい,いい加減、ちゃんとしていない、話し言葉、祖父やんさんの挨拶、丁寧じゃない,ぞんざいに仕事する。,ぞんざい,"rough, careless",38
730,タートルネック,タートルネック,,,タートルネック,"turtleneck, turtle-necked sweater",121
731,退院,退院,,彼は回復し、ついに退院することができました。,たいいん,Discharge from the hospital,22
732,大家②,大家,,,たいか,"master, expert, authority",70
733,退社,退社,する,,たいしゃ,"Leaving the company, resignation",69
734,大層(な),大層,,,たいそう,"very, extremely,",61
735,大体,大体,,,だいたい,"generally, on the whole, mostly",41
736,大胆,大胆,一般的には考えられないような、政治家の人,大胆なデザイン、考え,だいたん,"Bold, daring","37, 43"
737,タイト(な)＊＊,タイト,,,タイト,tight,122
738,台無し＊,台無し,,,だいなし,"Ruined, spoiled",77
739,大半,大半,,,たいはん,"majority, more than half",79
740,台本,台本,,,だいほん,"Script, screenplay",77
741,代用,代用,,,だいよう,"Substitute, alternative",74
742,代理,代理,,,だいり,"Representative, agency, proxy",74
743,絶えず,絶えず,止まらない続いている,絶えず愛している。,たえず,"constantly, always, continually",54
744,絶える,絶える,,,たえる,"To die out, to become extinct",92
745,互い違い(な)＊,互い違い,,,たがいちがい,alternate,148
746,高が,高が,,,たかが,"only, merely, just",57
747,逞しい,逞しい,,山でのハイキングは逞しい体力が必要です。,たくましい,"Strong, robust, sturdy",12
748,巧み,巧み,技術が高い、とても上手、vetoren で作ったもの(ビール) ,巧み①な作品②な和室,たくみ,"Skillful, clever",37
749,ただの人,ただの人,,,ただのひと,"Just a person, ordinary person",148
750,立ち去る＊,立ち去る,,,たちさる,"To leave, depart",127
751,立場,立場,,,たちば,View point,74
752,立ち寄る＊,立ち寄る,,,たちよる,"To stop by, to drop in for a short visit",127
753,経つ,経つ,,,たつ,"To pass (of time), to elapse",91
754,断つ,断つ,,,たつ,"To cut off, sever",91
755,絶つ,絶つ,続いて (止める) いたものを、ずっとやっていたものを絶つ,,たつ,"To sever, to cut off",91
756,脱する,脱する,,,だっする,"To undress, remove",93
757,辿り着く＊,辿り着く,,,たどりつく,"To reach, arrive at",130
758,辿る,辿る,足跡が確かめながら進む,①思い出を②元彼女と行った場所に辿る①旅をする。,たどる,To follow or trace,20
759,棚に上げる＊,棚に上げる,,,たなにあげる,"To put on the back burner, shelve",115
760,束ねる,束ねる,バラバラにならないように,①社長は社員を②木の枝を束ねる②～て、焚き火の材料にしました。,たばねる,To bundle or tie up,21
761,たぶたぶ＊＊,たぶたぶ,,,たぶたぶ,"brimming, full to the point of overflowing",48
762,ダブる,ダブる,,,ダブる,"to be duplicated, to be repeated​",125
763,食べ放題＊,食べ放題,,,たべほうだい,All-you-can-eat,148
764,試す,試す,,,ためす,"To attempt, to test",90
765,保つ,保つ,,,たもつ,"To keep, to preserve, to hold",91
766,容易い＊,容易い,容易な、簡単な,問題は容易い～く解決した。,たやすい,"easy, simple, light​",38
767,だらだら＊＊,だらだら,Xてきぱきと、キビキビ、①集中していない ②力が入っていない ③気分が緩む、リラックスし過ぎ,だらだら①と仕事する ②勉強する ③生活した,だらだら,"in drops, dripping, gently (sloping)​",48
768,怠い,怠い,体が,,だるい,Tired or lazy,22
769,弛む,弛む,X 張る、張り詰める,気持ちが弛む。,たるむ,"To slacken, relax",32
770,他愛ない＊,他愛ない,全然大したことない,他愛ない話を楽しむ。,たわいない,"silly, foolish, absurd, childish",43
771,単身,単身,,,たんしん,"Alone, by oneself",84
772,断じて,断じて,,,だんじて,"Absolutely, categorically",61
773,断然,断然,他の人よりもレベルの差がかなり大きい,,だんぜん,"Absolutely, definitely",40
774,知恵,知恵,,賢い、知恵を使って生きる。,ちえ,"Wisdom, sense, intelligence",94
775,近寄り難い＊,近寄り難い,,彼は近寄り難い性格を持っており、友達が少ない。,ちかよりがたい,"Hard to approach, unapproachable",13
776,小っぽけ(な),小っぽけ,とても小さい(強調)、X固い X書き言葉,小っぽけな家、夢、庭幸せ,ちっぽけ,"very small, tiny",38
777,知的(な),知的,,彼は非常に知的で、多くの本を読みます。,ちてき,"Intellectual, intelligent, scholarly",12
778,チャーミング(な),チャーミング,纖細(な)、ニュンさん,彼女はチャーミングな笑顔で人々を引き寄せます。,チャーミング,"Charming, appealing, charismatic",12
779,着手,着手,,,ちゃくしゅ,"Start, commencement",72
780,着色,着色,,,ちゃくしょく,"Coloring, tinting",72
781,着々,着々,,,ちゃくちゃく,"Steadily, gradually",51
782,着目,着目,,,ちゃくもく,"Focus, attention",72
783,着工,着工,,,ちゃっこう,"Start of construction, groundwork",72
784,ちやほや＊＊,ちやほや,なに欲しい、気分良くなるように言う、(例、なんでも買ってあげる)、甘やかされている？？？,彼女は甘やかれて育ったため、いつもちやほやされたがっています。,ちやほや,To pamper or fuss over,18
785,中途半端,中途半端,,,ちゅうとはんぱ,"Halfway, incomplete",40
786,長所,長所,x 短所、良いところ,,ちょうしょ,"strong point, merit, virtue",75
787,調和,調和,,,ちょうわ,"Harmony, agreement",86
788,ちょくちょく＊＊,ちょくちょく,度々、屡々、しょっちゅう、古い言い方,,ちょくちょく,"often, frequently, now and then",50
789,直訳,直訳,,,ちょくやく,Literal translation,89
790,費やす,費やす,時間、お金を,この絵を描くのに３日間費やす～た。,ついやす,"To spend, consume",90
791,使い熟す＊,使い熟す,,,つかいこなす,"To use skillfully, master",130
792,仕える,仕える,,,つかえる,"To serve, work for",89
793,浸かる,浸かる,水、湯の中に入る,暑い日にはプールに浸かるのが最高です。,つかる,"To be soaked, to be immersed, to be submerged",17
794,付き添う＊,付き添う,側についていくで世話をする,彼は祖母が買い物に行くのを付き添う～ています。,つきそう,To accompany or support,22
795,尽きる,尽きる,無くなる,友達との話が尽きる～ない。,つきる,"To run out, be exhausted",34
796,突く②,突く,①軽く何度もつく、細長いものを刺す (お祖母さん) ②箸/ 口ばし(鳥)で食べ物を掴んで食べる,子供が指で私の腕を突く～て、注意を引こうとしました。,つつく,"to poke (repeatedly, lightly), to nudge",16
797,継ぐ,継ぐ,Gharacha Business ,家業を継ぐ。,つぐ,"to succeed (a person, to a position, etc.), to inherit",35
798,尽くす,尽くす,力を全て出す、すっかり〜する、切る=出されたもの食べきれた、前にあるもの、頑張って世話する,①最善(best) を ②ワンピースの漫画を読み ③あるものを食べ尽くす。,つくす,To do one's best or exhaust,18
799,熟+,熟,"+ve, - ve、自分のことをバカだとつくづく思う、あの人はすごいなとつくづく思う",,つくづく,"①deeply ②intently, carefully",50
800,繕う,繕う,外からの見方,,つくろう,"To mend, repair",32
801,告げ口＊,告げ口,秘密ように、人は知らないように、言い付ける meaning②,子供たちは小さな告げ口をして、問題を解決しようとしました。,つげぐち,"Tale telling, telling on (someone)​",18
802,告げる,告げる,知らせる、伝える,彼女に別れを告げる。,つげる,"To tell, to inform",87
803,辻褄,辻褄,,,つじつま,"coherence, consistency​",149
804,突く,突く,つっつく,,つつく,"to poke (repeatedly, lightly), to nudge​",35
805,突っ張る＊,突っ張る,,,つっぱる,"To prop up, brace",129
806,綴り,綴り,,英単語の綴りを覚えるのは学習者にとって重要です。,つづり,Spelling,20
807,綴る,綴る,詩や分を書く、=スペル、WATCH,その難しい単語を綴る～てみてください。,つづる,To spell or write,20
808,努めて,努めて,,,つとめて,"As much as possible, as far as possible",58
809,抓る,抓る,指先で皮膚を引っ張る,頬っぺた (頬っぺ、頬)を抓る。,つねる,"To pinch, to squeeze, to grab",16
810,粒+,粒,,,つぶ,"grain, bead, drop",139
811,呟く,呟く,自分と話す,彼は独り言を呟く～ていたが、何を言っているのかはわかりませんでした。,つぶやく,"To mutter, to murmur, to whisper (usually softly, like talking to oneself or speaking quietly)",16
812,円ら(な),円ら,丸くてかわいい感じ (小さい子供、動物) 、X大人,,つぶら,round and cute (esp. of eyes)​,37
813,瞑る,瞑る,,瞑る～て深呼吸をすることはリラックスに役立ちます。,つぶる,"To close one's eyes, to shut one's eyes (often used in a poetic or metaphorical sense)",16
814,摘む①,摘む,成長する前の才能を伸ばさない。、毟る (根ない) 抜く(根から),①花を ②才能の芽を摘む。,つむ,To pick or pluck something (like a flower or fruit) from a plant,16
815,摘む②,摘む,箸、指先で軽く取る、箸で食べる、塩を,①箸で肉を ②鼻を ③どうぞ摘む～でください。,つまむ,"To pinch, grasp, or hold something between fingers or with a tool",16
816,艶+,艶,,,つや,"gloss, luster, shine",149
817,艶々,艶々,反射しているもの,艶々髪,つやつや,"glossy, bright",48
818,強がる,強がる,子供は『私は泣いているじゃないよ』,,つよがる,"To pretend to be strong, brave",30
819,強まる,強まる,,雨は次第に強まる～り、傘が必要になりました。,つよまる,To become stronger,22
820,強める,強める,,彼はトレーニングを強める～て、筋肉を大きくしました。,つよめる,To strengthen,22
821,連なる,連なる,,,つらなる,"To extend, to stretch out",86
822,連ねる,連ねる,,,つらねる,"To line up, to put in a row",86
823,釣り合う＊,釣り合う,,,つりあう,"to balance, to be in harmony",34
824,手がかり,手がかり,,,てがかり,"Clue, lead",66
825,手掛ける＊,手掛ける,自分の手でAを始める (行う) ,長年、手掛ける～た研究がついに成功した。,てがける,To undertake or start,"21, 92"
826,手が足りない＊,手が足りない,,,てがたりない,"Short of hands, help",144
827,手軽,手軽,,,てがる,"Easy, simple",66
828,手際,手際,物事を処理する、方法、能力、速さ+結果,,てぎわ,"skill, ability, dexterity",94
829,手口,手口,,,てぐち,"Modus operandi, method",66
830,出くわす,出くわす,,公園で古い友達に出くわす～ました。,でくわす,To meet or encounter,18
831,凸凹,凸凹,,,でこぼこ,"unevenness, roughness, ruggedness",148
832,手頃(な),手頃,,,てごろ,"handy, convenient",66
833,デザイン,デザイン,,,デザイン,design,121
834,出しゃばり,出しゃばり,マウさん、余計なことを言ったり、やったりする,彼はいつもクラスで一番の出しゃばりです。,でしゃばり,"Pushy, intrusive, meddlesome",13
835,手数,手数,面倒だけど,お手数ですが,てすう,"Trouble, effort",146
836,手近,手近,,,てぢか,"Close at hand, nearby",66
837,てっきり＊＊,てっきり,確かだと思っていたが、反対でした。,,てっきり,"surely, certainly, without doubt​",52
838,徹する,徹する,,,てっする,"To penetrate, go through thoroughly",93
839,出っ張る＊,出っ張る,,,でっぱる,"To protrude, stick out",129
840,手取り＊,手取り,,,てどり,"Take-home pay, income",84
841,出直す＊,出直す,,,でなおす,"To start over, redo",130
842,手に余る＊,手に余る,,,てにあまる,"Beyond one's control, overwhelming",144
843,手に負えない＊,手に負えない,,,てにおえない,Unmanageable,144
844,手はず,手はず,,,てはず,"Arrangements, preparations",66
845,手引き＊,手引き,,,てびき,"Guidance, help",66
846,デブ,デブ,,,デブ,"fat, chubby​",148
847,手本,手本,自分のとってのいい例,①彼は学生達は②この手本①だ。②を見て書いてください。,てほん,"Model, example",66
848,出向く＊,出向く,,,でむく,"To go to a different location, be transferred",85
849,手も足も出ない＊,手も足も出ない,,,てもあしもでない,"Unable to do anything, helpless",144
850,手元,手元,,,てもと,"On hand, within reach",66
851,デリケート(な),デリケート,,彼女は非常にデリケートな花のようにです。,デリケート,"Delicate, sensitive, fragile","12, 122"
852,手分け＊,手分け,,,てわけ,"Division of labor, sharing tasks",66
853,手を打つ＊,手を打つ,,,てをうつ,"To take action, make a move",144
854,手を切る＊,手を切る,,,てをきる,"To sever ties, relationships",144
855,手を尽くす＊,手を尽くす,,,てをつくす,"To do one's best, make every effort",144
856,手を抜く＊,手を抜く,,,てをぬく,"To cut corners, slack off",144
857,手を焼く＊,手を焼く,,,てをやく,"To have trouble dealing with, be in a predicament",144
858,伝記,伝記,,,でんき,Biography,87
859,点差,点差,,,てんさ,Point difference,88
860,テンション,テンション,,,テンション,"(emotional) tension, anxiety",123
861,転じる,転じる,,,てんじる,"To change, shift",93
862,伝説,伝説,,,でんせつ,"Tradition, legend",88
863,てんで＊＊,てんで,,,てんで,"(not) at all, completely, utterly",57
864,転々,転々,,,てんてん,"Moving from place to place, changing repeatedly",51
865,点々,点々,,,てんてん,"Here and there, scattered",51
866,同意,同意,,,どうい,"Agreement, consent, approval",66
867,同一,同一,,,どういつ,"Identical, the same",66
868,同期,同期,,,どうき,"Same period, corresponding period",66
869,当日,当日,,,とうじつ,"Appointed day, the day (of issue, publication, etc.)",84
870,同上,同上,,,どうじょう,The same as above,66
871,当選,当選,,彼は国会議員に当選しました。 ,とうせん,"being elected​, being selected (for a prize, etc.)",84
872,同調,同調,,,どうちょう,"Agreement, harmony",66
873,到底～ない＊,到底～ない,どう頑張ってもダメだ。否定的な語彙,私は東大に合格するなんて到底～ない無理だ！,とうてい～ない,"By no means, impossible",55
874,どうにか＊＊,どうにか,(→取り急ぎお礼まで。),,どうにか,"in some way or other, one way or another",59
875,当人,当人,,,とうにん,The person in question,84
876,当番,当番,,,とうばん,"Duty, being on shift",84
877,どうやら＊＊,どうやら,,,どうやら,"possibly, apparently, (seem) likely",59
878,遠ざかる,遠ざかる,遠く離れて行く、危ないから子供からストーブを遠ざける。、彼女を遠ざける。,意識が遠ざかる。,とおざかる,To move away or drift apart,22
879,遠回り＊,遠回り,,,とおまわり,Detour (Long cut),68
880,兎角,兎角,,,とかく,①(doing) various things ②being apt to,58
881,咎める,咎める,दम भरणे 、遅刻が多い、悪いところがある、優しく相談する,彼女は自分を咎めることなく、過去の過ちから学ぼうとしています。,とがめる,To blame or reprimand,18
882,尖る,尖る,鋭い,尖る～たナイフ,とがる,"To sharpen, become pointed",33
883,時折,時折,,,ときおり,"Occasionally, at times",54
884,途切れる＊,途切れる,途中で切る、もう１度始まることができます。,,とぎれる,"to break off, to come to an end, to be interrupted",34
885,説く,説く,,,とく,"To explain, advocate",88
886,特産,特産,,,とくさん,"Specialty, local product",74
887,独自,独自,,この製品は独自のデザインと機能を備えています。,どくじ,"Original, unique, distinctive, independent",94
888,特集,特集,,,とくしゅう,"Feature, special coverage",74
889,特色,特色,,,とくしょく,"Characteristic, feature",74
890,特有,特有,,,とくゆう,"Unique, characteristic to a specific thing, place",74
891,溶け込む＊,溶け込む,,,とけこむ,"to melt into, to dissolve into",128
892,所々,所々,あちこち,,ところどころ,"here and there, in places​",51
893,土砂,土砂,,,どしゃ,"Earth and sand, sediment",76
894,ドジる,ドジる,,,ドジる,"to fail, to mess up, to bungle",125
895,土台,土台,,,どだい,"Foundation, base",76
896,途絶える＊,途絶える,もう１度できません、天皇様からおいさんは即位される。,,とだえる,"To stop, to cease, to come to an end","34, 92"
897,咄嗟に,咄嗟に,その瞬間,ボールが飛んで来たので、咄嗟に避けた。,とっさに,"at once, immediately, instantly",54
898,土手,土手,,,どて,"Embankment, levee",76
899,整える,整える,,,ととのえる,"To put in order, to arrange",92
900,止まる,止まる,,,とまる,"To stop, come to a halt",34
901,留める,留める,動かない、(頭、心に残している),君と出会いは記憶に留める。,とどめる,"To retain, keep",34
902,惚ける,惚ける,態と知らないと言う事、知っているけど知らない振りする、娘返して、返事: そんな約束したかなあ。,,とぼける,"to play dumb, to play innocent",30
903,乏しい,乏しい,足りない,お金、経験に乏しい。,とぼしい,"Meager, scarce",38
904,戸惑う＊,戸惑う,どうしたら良いのか分からず、困る,日本の生活に戸惑う。,とまどう,"to be bewildered, to be perplexed",30
905,富む,富む,財産がたくさんある、栄養がたくさんある,,とむ,"To be rich in, to be full of",90
906,共稼ぎ＊,共稼ぎ,,,ともかせぎ,(husband and wife) earning a living together​,148
907,共働き＊,共働き,夫婦が共に働いている,,ともばたらき,"(husband and wife) both working, dual income",148
908,吃る,吃る,緊張してどもっちゃった。,,どもる,"to stammer, to stutter",30
909,トラウマ,トラウマ,,,トラウマ,trauma (usu. psychological),122
910,取り敢えず＊,取り敢えず,,,とりあえず,"For now, temporarily",58
911,取り急ぎ＊,取り急ぎ,,,とりいそぎ,"Hastily, for the time being",146
912,取り囲む＊,取り囲む,,,とりかこむ,"To surround, encircle",126
913,取り込む＊,取り込む,,,とりこむ,"to take in, to bring in, to introduce",128
914,取り締まる＊,取り締まる,,,とりしまる,"To regulate, enforce",126
915,取り調べる＊,取り調べる,,,とりしらべる,"To interrogate, investigate",126
916,取り立てる＊,取り立てる,,,とりたてる,"To collect, demand",126
917,取り次ぐ＊,取り次ぐ,,,とりつぐ,"to pass on (a message, thoughts, etc.), to convey",126
918,取り引き＊,取り引き,,,とりひき,"Transaction, deal",126
919,取り分＊,取り分,,,とりぶん,"Share, portion",84
920,取り巻く＊,取り巻く,,,とりまく,"To surround, enclose",126
921,取り混ぜる＊,取り混ぜる,,,とりまぜる,"To mix, blend",126
922,取り戻す＊,取り戻す,,,とりもどす,"To regain, recover",126
923,取り寄せる＊,取り寄せる,,,とりよせる,"To order, to send away for",126
924,ドリル,ドリル,,,ドリル,"drill bit, drill",121
925,取り分け＊,取り分け,特に,,とりわけ,"especially, particularly",56
926,蕩ける,蕩ける,熱で柔らかくなる、溶ける(水ー氷) ,チーズ、バターが蕩ける。,とろける,"To melt, dissolve",32
927,度忘れ＊,度忘れ,,,どわすれ,Forgetfulness,148
928,内心,内心,,,ないしん,"Inner feelings, true thoughts",67
929,ナイター,ナイター,,,ナイター,"game under lights (e.g. baseball), night game",133
930,尚更,尚更,,,なおさら,"still more, even more, all the more",56
931,長い目で見る＊,長い目で見る,,,ながいめでみる,"To take the long view, have a long-term perspective",142
932,長々,長々,,,ながなが,"for a long time, at great length",51
933,殴る,殴る,Punch,彼は怒っていて、壁に拳を殴る～ました。,なぐる,"To strike, to hit, to punch",18
934,嘆く,嘆く,心を痛めて酷く悲しい気持ちになる,ペットの死、不合格を嘆く。,なげく,"To lament, mourn",30
935,投げ出す＊,投げ出す,,,なげだす,"to throw down, to throw out",128
